Using default keyswords: ['timestamp', 'Element','aircraft','missile']
Begin filter function call Thu Mar 21 00:28:46 2019

Function has been passed 4 keywords and 2 columns:
The keywords are: ('timestamp', 'Element', 'aircraft', 'missile')
The columns are: ['EntityName', 'AttrDefinition']

For a total of 8 iterations.

This function is not optimized.  Expect delays.

Working on col EntityName, idx=0			Elapsed time: 0.0000 seconds
Working on col AttrDefinition, idx=0			Elapsed time: 0.0006 seconds
Working on col EntityName, idx=5000			Elapsed time: 1.2817 seconds
Working on col AttrDefinition, idx=5000			Elapsed time: 1.2818 seconds
Working on col EntityName, idx=10000			Elapsed time: 2.5566 seconds
Working on col AttrDefinition, idx=10000			Elapsed time: 2.5568 seconds
Working on col EntityName, idx=15000			Elapsed time: 3.8705 seconds
Working on col AttrDefinition, idx=15000			Elapsed time: 3.8706 seconds
Working on col EntityName, idx=20000			Elapsed time: 5.2077 seconds
Working on col AttrDefinition, idx=20000			Elapsed time: 5.2078 seconds
Working on col EntityName, idx=25000			Elapsed time: 6.4919 seconds
Working on col AttrDefinition, idx=25000			Elapsed time: 6.4921 seconds

Elapsed time: 7.804055690765381 seconds
End filter function call Thu Mar 21 00:28:54 2019
,Project,ModelName,DatabaseName,EntityName,TableName,AttributeName,ColumnName,PhysicalDataType,PhysicalOnlyFlag,LogicalOnlyFlag,AttrDefinition,Type,Kind,Note,Unnamed: 14,matched by keyword
20728,A4,,LIMS_AP,AIRCRAFT METRIC STATUS,ACFT_MTRC_STAT,NON-MISSION-CAPABLE-BOTH SECOND AMOUNT,NMCB_SCND_AM,INTEGER,False,False,Non Mission Capable Supply and Maintenance (NMCB) hours,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20729,A4,,LIMS_AP,AIRCRAFT METRIC STATUS INCREMENT,ACFT_MTRC_STAT_INC,,NMCB_SCND_AM,INTEGER,True,False,Non Mission Capable Supply and Maintenance (NMCB) hours,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20730,A4,,LIMS_AP,AIRCRAFT METRIC STATUS,ACFT_MTRC_STAT,NON-MISSION-CAPABLE-BOTH-UNSCHEDULED SECOND AMOUNT,NMCBU_SCND_AM,INTEGER,False,False,Non Mission Capable Supply and Maintenance Unscheduled (NMCBU) hours,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20731,A4,,LIMS_AP,AIRCRAFT METRIC STATUS INCREMENT,ACFT_MTRC_STAT_INC,,NMCBU_SCND_AM,INTEGER,True,False,Non Mission Capable Supply and Maintenance Unscheduled (NMCBU) hours,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20732,A4,,LIMS_AP,AIRCRAFT METRIC STATUS,ACFT_MTRC_STAT,NON-MISSION-CAPABLE-BOTH-SCHEDULED SECOND AMOUNT,NMCBS_SCND_AM,INTEGER,False,False,Non Mission Capable Supply and Maintenance Sscheduled (NMCBS) hours,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20733,A4,,LIMS_AP,AIRCRAFT METRIC STATUS INCREMENT,ACFT_MTRC_STAT_INC,,NMCBS_SCND_AM,INTEGER,True,False,Non Mission Capable Supply and Maintenance Sscheduled (NMCBS) hours,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20734,A4,,LIMS_AP,AIRCRAFT METRIC STATUS,ACFT_MTRC_STAT,TOTAL-NON-MISSION-CAPABLE-MAINTENANCE SECOND AMOUNT,TNMCM_SCND_AM,INTEGER,False,False,Total Non Mission Capable Maintenance (TNMCM) hours,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20735,A4,,LIMS_AP,AIRCRAFT METRIC STATUS INCREMENT,ACFT_MTRC_STAT_INC,,TNMCM_SCND_AM,INTEGER,True,False,Total Non Mission Capable Maintenance (TNMCM) hours,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20736,A4,,LIMS_AP,AIRCRAFT METRIC STATUS,ACFT_MTRC_STAT,TOTAL-NON-MISSION-CAPABLE-SUPPLY SECOND AMOUNT,TNMCS_SCND_AM,INTEGER,False,False,Total Non Mission Capable Supply (TNMCS) hours,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20737,A4,,LIMS_AP,AIRCRAFT METRIC STATUS INCREMENT,ACFT_MTRC_STAT_INC,,TNMCS_SCND_AM,INTEGER,True,False,Total Non Mission Capable Supply (TNMCS) hours,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20738,A4,,LIMS_AP,AIRCRAFT METRIC STATUS,ACFT_MTRC_STAT,NON-MISSION-CAPABLE-MAINTENANCE SECOND AMOUNT,NMCM_SCND_AM,INTEGER,False,False,Non Mission Capable Maintenance (NMCM) hours,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20739,A4,,LIMS_AP,AIRCRAFT METRIC STATUS INCREMENT,ACFT_MTRC_STAT_INC,,NMCM_SCND_AM,INTEGER,True,False,Non Mission Capable Maintenance (NMCM) hours,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20740,A4,,LIMS_AP,AIRCRAFT METRIC STATUS,ACFT_MTRC_STAT,NON-MISSION-CAPABLE-SUPPLY SECOND AMOUNT,NMCS_SCND_AM,INTEGER,False,False,Non Mission Capable Supply (NMCS) hours,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20741,A4,,LIMS_AP,AIRCRAFT METRIC STATUS INCREMENT,ACFT_MTRC_STAT_INC,,NMCS_SCND_AM,INTEGER,True,False,Non Mission Capable Supply (NMCS) hours,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20742,A4,,LIMS_AP,AIRCRAFT METRIC STATUS,ACFT_MTRC_STAT,NON-MISSION-CAPABLE-MAINTENANCE-SCHEDULED SECOND AMOUNT,NMCMS_SCND_AM,INTEGER,False,False,Non Mission Capable Maintenance Scheduled (NMCMS) hours,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20743,A4,,LIMS_AP,AIRCRAFT METRIC STATUS INCREMENT,ACFT_MTRC_STAT_INC,,NMCMS_SCND_AM,INTEGER,True,False,Non Mission Capable Maintenance Scheduled (NMCMS) hours,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20744,A4,,LIMS_AP,AIRCRAFT METRIC STATUS,ACFT_MTRC_STAT,NON-MISSION-CAPABLE-MAINTENANCE-UNSCHEDULED SECOND AMOUNT,NMCMU_SCND_AM,INTEGER,False,False,Non Mission Capable Maintenance Unscheduled (NMCMU) hours,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20745,A4,,LIMS_AP,AIRCRAFT METRIC STATUS INCREMENT,ACFT_MTRC_STAT_INC,,NMCMU_SCND_AM,INTEGER,True,False,Non Mission Capable Maintenance Unscheduled (NMCMU) hours,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20746,A4,,LIMS_AP,AIRCRAFT METRIC STATUS,ACFT_MTRC_STAT,NON-MISSION-CAPABLE-MAINTENANCE-UNSCHEDULED-AIRWORTHY SECOND AMOUNT,NMCMUA_SCND_AM,INTEGER,False,False,Non Mission Capable Maintenance Unscheduled Airworthy (NMCMUA) hours,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20747,A4,,LIMS_AP,AIRCRAFT METRIC STATUS INCREMENT,ACFT_MTRC_STAT_INC,,NMCMUA_SCND_AM,INTEGER,True,False,Non Mission Capable Maintenance Unscheduled Airworthy (NMCMUA) hours,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20748,A4,,LIMS_AP,AIRCRAFT METRIC STATUS,ACFT_MTRC_STAT,NON-MISSION-CAPABLE-MAINTENANCE-SCHEDULED-AIRWORTHY SECOND AMOUNT,NMCMSA_SCND_AM,INTEGER,False,False,Non Mission Capable Maintenance Scheduled Airworthy (NMCMSA) hours,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20749,A4,,LIMS_AP,AIRCRAFT METRIC STATUS INCREMENT,ACFT_MTRC_STAT_INC,,NMCMSA_SCND_AM,INTEGER,True,False,Non Mission Capable Maintenance Scheduled Airworthy (NMCMSA) hours,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20750,A4,,LIMS_AP,AIRCRAFT METRIC STATUS,ACFT_MTRC_STAT,NON-MISSION-CAPABLE-SUPPLY-AIRWORTHY SECOND AMOUNT,NMCSA_SCND_AM,INTEGER,False,False,Non Mission Capable Supply Airworthy (NMCSA) hours,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20751,A4,,LIMS_AP,AIRCRAFT METRIC STATUS INCREMENT,ACFT_MTRC_STAT_INC,,NMCSA_SCND_AM,INTEGER,True,False,Non Mission Capable Supply Airworthy (NMCSA) hours,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20752,A4,,LIMS_AP,AIRCRAFT METRIC STATUS,ACFT_MTRC_STAT,NON-MISSION-CAPABLE-BOTH-UNSCHEDULED-AIRWORTHY SECOND AMOUNT,NMCBUA_SCND_AM,INTEGER,False,False,Non Mission Capable Supply and Maintenance Unscheduled Airworthy (NMCBUA) hours,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20753,A4,,LIMS_AP,AIRCRAFT METRIC STATUS INCREMENT,ACFT_MTRC_STAT_INC,,NMCBUA_SCND_AM,INTEGER,True,False,Non Mission Capable Supply and Maintenance Unscheduled Airworthy (NMCBUA) hours,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20754,A4,,LIMS_AP,AIRCRAFT METRIC STATUS,ACFT_MTRC_STAT,NON-MISSION-CAPABLE-BOTH-SCHEDULED-AIRWORTHY SECOND AMOUNT,NMCBSA_SCND_AM,INTEGER,False,False,Non Mission Capable Supply and Maintenance Scheduled Airworthy (NMCBSA) hours,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20755,A4,,LIMS_AP,AIRCRAFT METRIC STATUS INCREMENT,ACFT_MTRC_STAT_INC,,NMCBSA_SCND_AM,INTEGER,True,False,Non Mission Capable Supply and Maintenance Scheduled Airworthy (NMCBSA) hours,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20756,A4,,LIMS_AP,AIRCRAFT METRIC STATUS,ACFT_MTRC_STAT,TOTAL-PARTIAL-MISSION-CAPABLE-MAINTENANCE SECOND AMOUNT,TPMCM_SCND_AM,INTEGER,False,False,Total Partial Mission Capable Maintenance (TPMCM) hours,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20757,A4,,LIMS_AP,AIRCRAFT METRIC STATUS INCREMENT,ACFT_MTRC_STAT_INC,,TPMCM_SCND_AM,INTEGER,True,False,Total Partial Mission Capable Maintenance (TPMCM) hours,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20758,A4,,LIMS_AP,AIRCRAFT METRIC STATUS,ACFT_MTRC_STAT,TOTAL-PARTIAL-MISSION-CAPABLE-SUPPLY SECOND AMOUNT,TPMCS_SCND_AM,INTEGER,False,False,Total Partial Mission Capable Supply (TPMCS) hours,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20759,A4,,LIMS_AP,AIRCRAFT METRIC STATUS INCREMENT,ACFT_MTRC_STAT_INC,,TPMCS_SCND_AM,INTEGER,True,False,Total Partial Mission Capable Supply (TPMCS) hours,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20760,A4,,LIMS_AP,AIRCRAFT METRIC STATUS,ACFT_MTRC_STAT,ASSIGNED SECOND AMOUNT,ASGN_SCND_AM,INTEGER,False,False,These are the total assigned hours in a pre-determined period of time.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20761,A4,,LIMS_AP,AIRCRAFT METRIC STATUS INCREMENT,ACFT_MTRC_STAT_INC,,ASGN_SCND_AM,INTEGER,True,False,These are the total assigned hours in a pre-determined period of time.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20762,A4,,LIMS_AP,AIRCRAFT METRIC STATUS,ACFT_MTRC_STAT,POSSESSED SECOND AMOUNT,POSSD_SCND_AM,INTEGER,False,False,"Sum Possessed Hours in PPC codes ('CA, CC, IF, TF, CB, EH, EI, CF, ZA, and ZB').",,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20763,A4,,LIMS_AP,AIRCRAFT METRIC STATUS INCREMENT,ACFT_MTRC_STAT_INC,,POSSD_SCND_AM,INTEGER,True,False,"Sum Possessed Hours in PPC codes ('CA, CC, IF, TF, CB, EH, EI, CF, ZA, and ZB').",,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20764,A4,,LIMS_AP,AIRCRAFT METRIC STATUS,ACFT_MTRC_STAT,AVAILABLE SECOND OF ASSIGNED AMOUNT,AVAIL_SCND_OF_ASGN_AM,INTEGER,False,False,Number of hours in which this assigned aircraft was mission capable or part mission capable.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20765,A4,,LIMS_AP,AIRCRAFT METRIC STATUS INCREMENT,ACFT_MTRC_STAT_INC,,AVAIL_SCND_OF_ASGN_AM,INTEGER,True,False,Number of hours in which this assigned aircraft was mission capable or part mission capable.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20766,A4,,LIMS_AP,AIRCRAFT METRIC STATUS,ACFT_MTRC_STAT,NOT REPORTED SECOND OF ASSIGNED AMOUNT,NOT_RPTD_SCND_OF_ASGN_AM,INTEGER,False,False,"Number of hours this assigned aircraft was not reported, which is total assigned time minus depot time minus time in which aircraft status is tracked.",,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20767,A4,,LIMS_AP,AIRCRAFT METRIC STATUS INCREMENT,ACFT_MTRC_STAT_INC,,NOT_RPTD_SCND_OF_ASGN_AM,INTEGER,True,False,"Number of hours this assigned aircraft was not reported, which is total assigned time minus depot time minus time in which aircraft status is tracked.",,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20768,A4,,LIMS_AP,AIRCRAFT METRIC STATUS,ACFT_MTRC_STAT,DEPOT SECOND OF ASSIGNED AMOUNT,DEPO_SCND_OF_ASGN_AM,INTEGER,False,False,Number of hours the assigned aircraft was in depot.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20769,A4,,LIMS_AP,AIRCRAFT METRIC STATUS INCREMENT,ACFT_MTRC_STAT_INC,,DEPO_SCND_OF_ASGN_AM,INTEGER,True,False,Number of hours the assigned aircraft was in depot.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20770,A4,,LIMS_AP,AIRCRAFT METRIC STATUS,ACFT_MTRC_STAT,NOT-MISSION-CAPABLE-MAINTENANCE SECOND OF ASSIGNED AMOUNT,NMCM_SCND_OF_ASGN_AM,INTEGER,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20771,A4,,LIMS_AP,AIRCRAFT METRIC STATUS INCREMENT,ACFT_MTRC_STAT_INC,,NMCM_SCND_OF_ASGN_AM,INTEGER,True,False,Not mission capable due to maintenance hours for this assigned aircraft.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20772,A4,,LIMS_AP,AIRCRAFT METRIC STATUS,ACFT_MTRC_STAT,NOT-MISSION-CAPABLE-SUPPLY SECOND OF ASSIGNED AMOUNT,NMCS_SCND_OF_ASGN_AM,INTEGER,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20773,A4,,LIMS_AP,AIRCRAFT METRIC STATUS INCREMENT,ACFT_MTRC_STAT_INC,,NMCS_SCND_OF_ASGN_AM,INTEGER,True,False,Not mission capable due to supply hours for this assigned aircraft.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20774,A4,,LIMS_AP,AIRCRAFT METRIC STATUS,ACFT_MTRC_STAT,NOT-MISSION-CAPABLE-BOTH SECOND OF ASSIGNED AMOUNT,NMCB_SCND_OF_ASGN_AM,INTEGER,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20775,A4,,LIMS_AP,AIRCRAFT METRIC STATUS INCREMENT,ACFT_MTRC_STAT_INC,,NMCB_SCND_OF_ASGN_AM,INTEGER,True,False,Not mission capable due to both maintenance and supply hours for this assigned aircraft.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20776,A4,,LIMS_AP,AIRCRAFT METRIC STATUS,ACFT_MTRC_STAT,POSSESSED SECOND OF ASSIGNED AMOUNT,POSSD_SCND_OF_ASGN_AM,INTEGER,False,False,Hours in which the aircraft was assigned,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20777,A4,,LIMS_AP,AIRCRAFT METRIC STATUS INCREMENT,ACFT_MTRC_STAT_INC,,POSSD_SCND_OF_ASGN_AM,INTEGER,True,False,Hours in which the aircraft was assigned,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20778,A4,,LIMS_AP,AIRCRAFT METRIC STATUS,ACFT_MTRC_STAT,NON-MISSION-CAPABLE-MAINTENANCE-SCHEDULED SECOND OF ASSIGNED AMOUNT,NMCMS_SCND_OF_ASGN_AM,INTEGER,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20779,A4,,LIMS_AP,AIRCRAFT METRIC STATUS INCREMENT,ACFT_MTRC_STAT_INC,,NMCMS_SCND_OF_ASGN_AM,INTEGER,True,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20780,A4,,LIMS_AP,AIRCRAFT METRIC STATUS,ACFT_MTRC_STAT,NON-MISSION-CAPABLE-MAINTENANCE-UNSCHEDULED SECOND OF ASSIGNED AMOUNT,NMCMU_SCND_OF_ASGN_AM,INTEGER,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20781,A4,,LIMS_AP,AIRCRAFT METRIC STATUS INCREMENT,ACFT_MTRC_STAT_INC,,NMCMU_SCND_OF_ASGN_AM,INTEGER,True,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20782,A4,,LIMS_AP,AIRCRAFT METRIC STATUS,ACFT_MTRC_STAT,PROGRAMMED-DEPOT-MAINTENANCE SECOND OF ASSIGNED AMOUNT,PDM_SCND_OF_ASGN_AM,INTEGER,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20783,A4,,LIMS_AP,AIRCRAFT METRIC STATUS INCREMENT,ACFT_MTRC_STAT_INC,,PDM_SCND_OF_ASGN_AM,INTEGER,True,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20784,A4,,LIMS_AP,AIRCRAFT METRIC STATUS,ACFT_MTRC_STAT,UNSCHEDULED-DEPOT-LEVEL-MAINTENANCE SECOND OF ASSIGNED AMOUNT,UDLM_SCND_OF_ASGN_AM,INTEGER,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20785,A4,,LIMS_AP,AIRCRAFT METRIC STATUS INCREMENT,ACFT_MTRC_STAT_INC,,UDLM_SCND_OF_ASGN_AM,INTEGER,True,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20786,A4,,LIMS_AP,AIRCRAFT METRIC STATUS,ACFT_MTRC_STAT,DEPOT POSSESSED MODIFICATION SECOND OF ASSIGNED AMOUNT,DEPO_POSSD_MOD_SCND_OF_ASGN_AM,INTEGER,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20787,A4,,LIMS_AP,AIRCRAFT METRIC STATUS INCREMENT,ACFT_MTRC_STAT_INC,,DEPO_POSSD_MOD_SCND_OF_ASGN_AM,INTEGER,True,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20788,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,SORTIES NOT SPARED QUANTITY,SORTIES_NOT_SPARED_QY,INTEGER,False,False,Sortie for that date by organization that did not fly.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20789,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,SORTIES_NOT_SPARED_QY,INTEGER,True,False,Sortie for that date by organization that did not fly.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20790,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,GROUND ABORT AET QUANTITY,GRND_ABORT_AET_QY,"DECIMAL(15,4)",False,False,When an aircarft did not fly due to Count Deviation code = 'GA',,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20791,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,GRND_ABORT_AET_QY,"DECIMAL(15,4)",True,False,When an aircarft did not fly due to Count Deviation code = 'GA',,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20792,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,GROUND ABORT OPERATIONS QUANTITY,GRND_ABORT_OPS_QY,"DECIMAL(15,4)",False,False,When an aircarft did not fly due to (Count Deviation code = 'GA' - Cause code OP%).,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20793,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,GRND_ABORT_OPS_QY,"DECIMAL(15,4)",True,False,When an aircarft did not fly due to (Count Deviation code = 'GA' - Cause code OP%).,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20794,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,NON CHARGEABLE GROUND ABORT QUANTITY,NON_CHGBL_GRND_ABORT_QY,"DECIMAL(15,4)",False,False,When an aircarft did not fly due to (Count Deviation code = 'GA' and Mission chargeable code = 'N' - Cause code OP%).,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20795,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,NON_CHGBL_GRND_ABORT_QY,"DECIMAL(15,4)",True,False,When an aircarft did not fly due to (Count Deviation code = 'GA' and Mission chargeable code = 'N' - Cause code OP%).,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20796,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,AIR ABORT OPERATIONS QUANTITY,AIR_ABORT_OPS_QY,"DECIMAL(15,3)",False,False,When an aircraft flew but did not complete its mission. (count Deviation code = 'AA and 'AI' and Cause code = OP%),,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20797,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,AIR_ABORT_OPS_QY,"DECIMAL(15,3)",True,False,When an aircraft flew but did not complete its mission. (count Deviation code = 'AA and 'AI' and Cause code = OP%),,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20798,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,AIR ABORT In-flight emergency QUANTITY,AIR_ABORT_IFE_QY,"DECIMAL(15,3)",False,False,When an aircraft flew but did not complete its mission. (count Deviation code = 'AI'),,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20799,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,AIR_ABORT_IFE_QY,"DECIMAL(15,3)",True,False,When an aircraft flew but did not complete its mission. (count Deviation code = 'AI'),,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20800,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,AIR ABORT In-flight emergency MAINTENANCE QUANTITY,AIR_ABORT_IFE_MAINT_QY,"DECIMAL(15,4)",False,False,When an aircraft flew but did not complete its mission. (count Deviation code = 'AI and Cause code  = MT%),,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20801,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,AIR_ABORT_IFE_MAINT_QY,"DECIMAL(15,4)",True,False,When an aircraft flew but did not complete its mission. (count Deviation code = 'AI and Cause code  = MT%),,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20802,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,AIR ABORT In-flight emergency OPERATIONS QUANTITY,AIR_ABORT_IFE_OPS_QY,"DECIMAL(15,3)",False,False,When an aircraft flew but did not complete its mission. (count Deviation code = 'AI and Cause code  = OP%),,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20803,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,AIR_ABORT_IFE_OPS_QY,"DECIMAL(15,3)",True,False,When an aircraft flew but did not complete its mission. (count Deviation code = 'AI and Cause code  = OP%),,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20804,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,LANDING CODE 2 BREAK QUANTITY,LNDG_CD_2_BRK_QY,"DECIMAL(15,4)",False,False,A Count of landing status '2' breaks.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20805,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,LNDG_CD_2_BRK_QY,"DECIMAL(15,4)",True,False,A Count of landing status '2' breaks.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20806,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,LANDING CODE 1 BREAK QUANTITY,LNDG_CD_1_BRK_QY,"DECIMAL(15,4)",False,False,A Count of landing status '1' breaks.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20807,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,LNDG_CD_1_BRK_QY,"DECIMAL(15,4)",True,False,A Count of landing status '1' breaks.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20808,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,GROUND ABORT MND QUANTITY,GRND_ABORT_MND_QY,"DECIMAL(15,4)",False,False,"When an aircarft did not fly due to Count Deviation code = 'GA' and cause code = GAB, GAC, and MND - Cause code MT%.",,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20809,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,GRND_ABORT_MND_QY,"DECIMAL(15,4)",True,False,"When an aircarft did not fly due to Count Deviation code = 'GA' and cause code = GAB, GAC, and MND - Cause code MT%.",,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20810,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,OPERATIONS ADDITION QUANTITY,OPS_ADDITION_QY,"DECIMAL(15,4)",False,False,Operations added a sortie. (Count of Deviation Code 'AD' and Deviation cause codes that = 'OP%'),,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
